headline,date,doc_type,material_type,section,keywords
The Best Audiobooks for Road Trips with Kids,2020-04-17,article,News,,"['Audiobooks', 'Children and Childhood', 'Road Trips', 'Parenting', 'Books and Literature']"
Twitter Nears a Deal to Sell Itself to Elon Musk,2022-04-24,article,News,,"['Social Media', 'Mergers, Acquisitions and Divestitures', 'Computers and the Internet']"
"Ford plans 6,000 new union jobs in three Midwestern states.",2022-06-02,article,News,,"['Labor and Jobs', 'Electric and Hybrid Vehicles', 'Trucks and Trucking', 'Factories and Manufacturing', 'Hiring and Promotion', 'Automobiles']"
"Iowa, State of the Union, Taylor Swift: Your Tuesday Evening Briefing",2020-02-04,article,briefing,,[]
"What We Learned From Tim Cook, Antony Blinken, Mary Barra and More",2021-11-11,article,News,,"['International Trade and World Market', 'Electric and Hybrid Vehicles', 'Vaccination and Immunization', 'Inflation (Economics)', 'Greenhouse Gas Emissions']"
Shopify is laying off 10 percent of its workers.,2022-07-26,article,News,,"['Layoffs and Job Reductions', 'E-Commerce', 'Labor and Jobs', 'Coronavirus (2019-nCoV)']"
"Tim Cook has invested in cryptocurrency personally, but Apple has no plans to do so.",2021-11-09,article,News,,['Virtual Currency']
"With the close of his Twitter deal, Elon Musk’s geopolitical influence is set to grow.",2022-10-28,article,News,,[]
"Ford’s base model electric F-150 will cost $40,000 and can go 230 miles on one charge.",2021-05-20,article,News,,[]
"Sex Bots, Religion and the Wild World of A.I.",2021-11-01,article,Op-Ed,,"['Artificial Intelligence', 'Computers and the Internet', 'audio-neutral-informative']"
