headline,date,doc_type,material_type,section,keywords
How the New Climate Law Can Save You Thousands of Dollars,2022-09-13,article,News,,"['Inflation Reduction Act of 2022', 'Tax Credits, Deductions and Exemptions', 'Rebates and Refunds', 'Energy Efficiency', 'Electric and Hybrid Vehicles', 'Alternative and Renewable Energy', 'Home Appliances', 'Home Repairs and Improvements', 'Content Type: Service']"
Kobe Bryant’s Death and the Pitfalls for Big Brands,2020-01-28,article,News,,"['Advertising and Marketing', 'Social Media', 'Celebrities']"
"Stocks rally, erasing losses from a turbulent week.",2022-01-28,article,News,,"['United States Economy', 'Inflation (Economics)', ""Standard & Poor's 500-Stock Index"", 'Stocks and Bonds']"
In Praise of the Simple Routine,2020-08-21,article,News,,['Quarantine (Life and Culture)']
What Is a Flying Car?,2021-06-12,article,News,,"['Flying Cars', 'Driverless and Semiautonomous Vehicles', 'Innovation', 'audio-neutral-informative']"
Why a Chinese Company Dominates Electric Car Batteries,2021-12-22,article,News,,"['Electric and Hybrid Vehicles', 'Batteries', 'Lithium (Metal)', 'Automobile Safety Features and Defects', 'International Trade and World Market', 'Stocks and Bonds', 'Cobalt', 'Regulation and Deregulation of Industry', 'Factories and Manufacturing']"
"Biggest Surge of Misinformation May Arrive After Election Day, Researchers Say",2022-11-07,article,News,,"['Midterm Elections (2022)', 'Rumors and Misinformation', 'Social Media', 'News and News Media', 'Right-Wing Extremism and Alt-Right', 'Voter Fraud (Election Fraud)']"
Late Night Sums Up the Silicon Valley Bank Situation,2023-03-14,article,News,,['Television']
LG Will Spend $5.5 Billion on a Battery Factory in Arizona,2023-03-24,article,News,,"['Electric and Hybrid Vehicles', 'Batteries', 'Automobiles', 'Factories and Manufacturing', 'Production', 'Inflation Reduction Act of 2022', 'Alternative and Renewable Energy', 'Lithium (Metal)']"
"The New York Times News Quiz, May 13, 2022",2022-05-13,multimedia,Interactive Feature,,['internal-sub-only']
