headline,date,doc_type,material_type,section,keywords
What’s at Stake in the Latest Consumer Prices Report,2022-10-13,article,News,,"['Inflation (Economics)', 'Consumer Price Index', 'internal-storyline-no']"
When Bears Attack,2022-06-14,article,News,,"['United States Economy', 'Venture Capital', 'Disease Rates', 'Coronavirus (2019-nCoV)', 'Layoffs and Job Reductions', 'Politics and Government', 'Appointments and Executive Changes', 'Recession and Depression']"
The Economic Stakes of the Ukraine Crisis,2022-02-22,article,News,,[]
"In Some Markets, Cooler Heads Are Prevailing",2022-01-26,article,News,,"['International Trade and World Market', 'Bitcoin (Currency)', 'Stocks and Bonds']"
Another Big Investment in Racial Justice,2020-09-24,article,News,,['Coronavirus (2019-nCoV)']
Racing Toward the Cliff,2020-07-22,article,News,,"['Coronavirus (2019-nCoV)', 'United States Economy', 'Stimulus (Economic)', 'Coronavirus Aid, Relief, and Economic Security Act (2020)', 'Vaccination and Immunization']"
A Tech Giant Closes In on a Pricey Funding Round,2023-01-31,article,News,,"['internal-storyline-no', 'Venture Capital', 'Stocks and Bonds']"
A Short Seller Costs an Indian Giant Billions,2023-01-30,article,News,,"['internal-storyline-no', 'Securities and Commodities Violations', 'High Net Worth Individuals']"
‘Plot Twist!’ as Elon Musk Wins Partial Victory,2022-10-07,article,News,,['Decisions and Verdicts']
Rewriting Wall Street’s Rulebook,2022-06-08,article,News,,"['Social Media', 'Computers and the Internet', 'Computer Security', 'E-Commerce', 'Regulation and Deregulation of Industry']"
