headline,date,doc_type,material_type,section,keywords
The CUNY Chancellor Turns to TV Hosting,2023-02-17,article,briefing,,"['internal-storyline-no', 'Television', 'Colleges and Universities', 'Area Planning and Renewal', 'Stations and Terminals (Passenger)']"
What’s Next in the Elon Musk-Twitter Saga? A Court Battle,2022-07-09,article,News,,"['Mergers, Acquisitions and Divestitures', 'Social Media', 'Suits and Litigation (Civil)']"
"No End to Whiplash in Meme Stocks, Crypto and More",2021-06-23,article,News,,"['Finances', 'Virtual Currency', 'Stocks and Bonds', 'Bitcoin (Currency)', 'Social Media', 'Special Purpose Acquisition Companies (SPAC)', 'Computers and the Internet', 'Nonfungible Tokens (NFTs)', 'Regulation and Deregulation of Industry', 'audio-neutral-informative']"
Your Tuesday Briefing,2021-02-08,article,briefing,,[]
Facebook Won’t Take Down Misleading Political Ads,2020-01-09,article,News,,[]
California E.V. Mandate Finds a Receptive Auto Industry,2022-08-25,article,News,,"['Automobiles', 'Electric and Hybrid Vehicles', 'Regulation and Deregulation of Industry', 'Fuel Emissions (Transportation)', 'Factories and Manufacturing']"
Why the New York Area Is Seeing an Explosive Growth in Electric Cars,2023-03-05,article,News,,"['Electric and Hybrid Vehicles', 'Automobiles', 'Inflation Reduction Act of 2022', 'Tax Credits, Deductions and Exemptions', 'Commuting']"
"Elon Musk Is a Typical Twitter User, Except for One Thing",2022-04-26,article,News,,"['United States Politics and Government', 'Social Media', 'High Net Worth Individuals', 'Mergers, Acquisitions and Divestitures']"
Let’s Be Clear About What It’s Like to Be Harassed on Twitter,2022-04-27,article,Op-Ed,,"['Social Media', 'Cyberharassment', 'Computers and the Internet', 'Freedom of Speech and Expression', 'Censorship', 'Rumors and Misinformation', 'Advertising and Marketing']"
"With Multiple Personalities, Polestar Plots Its Post-Volvo Course",2022-03-24,article,News,,"['Electric and Hybrid Vehicles', 'Automobile Safety Features and Defects', 'Mergers, Acquisitions and Divestitures', 'Luxury Goods and Services']"
